metabolite	SFD_1	SFD_2	SFD_3	SFD_4	SFD_5	SFD_6	SFD_7	SFD_8	SFD_9	SFD_10	HFD_1	HFD_2	HFD_3	HFD_4	HFD_5	HFD_6	HFD_7	HFD_8	HFD_9	HFD_10
aminobenzoic acid	244043089.5	247287427.2	285105839	185802078.2	228000607.9	193771902.6	139790642.8	123562455.7	345580079.7	71716124.92	2683418.308	901125.794	5012249.758	1677513.929	1542827.626	556290.89	1037170.945	1146037.007	400127.005	1305155.002
Ocatadecanoyl-carnitine	691151.593	1515049.542	1577872.005	1101165.574	1910286.984	1024685.624	936181.267	1129657.988	326410.76	1632289.949	8034401.412	3138025.507	7158437.797	6304088.043	7363478.999	3762791.367	5939624.166	3570668.692	7229293.928	3282550.959
Palmitoyl-carnitine	5921058.684	7377833.191	11068335.83	8490687.983	12292710.78	10006917.11	10960945.74	14629808.99	5811791.475	17566981.41	19398186.26	14428675.06	19835424.76	19425499.04	15910073.11	13273379.66	18097016.19	15527225.7	21258690.1	13204991.71
4-pyridoxate	7560434.58	12254406.55	11310996.61	8630332.296	17365065.11	13768467.95	16486995.52	19439114.11	24630524.64	7949112.771	7184399.606	2524022.523	10719742.96	5848295.212	6218517.743	6253282.756	7456677.32	7399270.818	11459111.9	10472212.29
Acetoacetate	719717646.9	614143378.3	1277201775	1204418044	805543666.8	956424223.7	1016943245	862607745.1	1183017166	901994740.9	1526489392	783161329.3	1453070996	1623219689	1470256251	1286064493	1209326801	1365413648	1617793704	1626416872
acetyltyrosine	1000100.755	678694.377	920547.38	824663.518	1141175.021	979439.807	742716.916	1170696.522	1451207.49	1749526.848	2267289.84	3321504.341	1750312.993	2808109.16	1353080.015	5758596.289	1117272.035	2617328.521	3068416.754	2311657.043
allantoin	164669247.9	281549064.6	493088947.6	324053389.6	298853688.5	275807836.7	374479966.1	282341099.1	457515864.3	402838813.1	247469272.9	97879936.26	262864072.1	273126820.9	230835543.9	159147735.3	217701350.2	241611719.9	280592347.4	290524404
Asparagine	64335839.89	32304219.17	41405922.72	33081202.75	50701109.23	50535326.64	42837050.51	41292607.99	35697488.09	129680990.3	57366271.55	153740465.1	66700360.27	76855398.5	81408657.34	138142366.2	73492689.88	58952892.66	81975502.13	64599415.87
Betaine	1114686452	884751389.2	1735432559	1749066659	1193560238	1100314070	1482470396	896737007.4	1439106043	1483909166	2048138736	1306732089	1877454394	2457783633	1810158994	2443608958	1288818690	1920919021	3020466984	2724492891
D-Glucose	2268472091	2383722752	3781564053	3711808193	2689507643	3439948369	3452425353	2987791283	3881479168	3138381407	4507464995	2842899955	4553112425	4789684537	4662843907	3911545118	4028537831	4324807216	4305961607	4582313079
fructose/galactose/glucose	2634049768	2836676405	4684445654	4472763603	3118943480	4045448447	4153075613	3538778616	4539120895	3613660900	5101599440	3096983870	5189297481	5558787221	5263757024	4350874431	4401993691	4843553822	5356617702	5221860186
gluconic acid	363168219.2	173385715.3	317301710.5	263020498.9	302107693.9	307247010.6	324642426.2	339989145.7	365557230.2	181304581	133749315.7	94533529.16	139730333.5	149961607	125471547.4	82555132.01	142012718.6	120338520.8	201067342.6	147008125
hippurate	35446638.76	140702906.8	286637484.9	161457626.1	53447569.88	110112369.6	174856623.7	65745608.4	151917773.4	55510286.53	19986649.99	1172519.091	18038264.87	14387768.23	9493140.372	10830366.7	4599192.462	12493003.19	14514597.88	17309726.67
Homoserine	402131966.2	185673444.9	276853561.6	251949355	294833474.8	282606748.9	280625749.5	223257944.6	247064627.4	310217941	413037527.2	375124536.2	424002743.4	503054323.3	439152224.6	366268835.7	422160052.3	417430852	590413167.8	472283523.2
Kynurenic acid	866359.577	1781966.461	1662527.397	1638106.626	1294640.154	1468874.435	1929372.968	1902431.981	5334075.942	1507323.086	531737.59	142837.94	1063683.643	1328928.491	569757.623	806632.827	237206.129	625647.747	1600294.136	1006909.292
Leucine	2138834652	2226126235	3717556825	3597037351	2478246768	2815119667	3461888848	1936374866	3281141205	3227871579	4349489060	2793053084	4612782409	6037975801	4158467124	5299053253	3320641776	4642640515	6150679361	5063256226
Lysine	503748645	303784182.3	309950879.9	274671056.3	364079165.7	356281319.9	357774105.7	330133093.3	307289861.8	394521924.3	536598116.3	523944302.7	615817374.1	774934668.9	581202722.8	495598388.3	652069940.7	670867734.9	694914029.4	551312428
mannose	2634049768	2821088687	4663491229	4446206960	3110402117	4032369887	4133425601	3526737935	4521243281	3597707304	5089611151	3084585526	5176297691	5546301456	5253684715	4333249296	4388221339	4826539952	5342168733	5205819408
N-Formyl-L-methionine	7310391.043	4001867.71	5074506.414	4107460.531	7388738.7	8217895.568	9503045.75	8883563.651	8764530.973	4898624.767	3746407.306	3276744.759	4025426.011	3538606.658	2797878.413	2519891.137	4212545.594	3761981.476	4885345.486	3491429.957
Proline	231839545.1	113310372.4	186851438.8	142995135.7	159589094.2	170200222.2	154541141.3	117084059.9	143213704.2	215821799	382574686.1	489478917.7	310560210.1	398624757.7	322739552.7	581395285.8	285157117.1	338578625.9	538193251.6	426481991.7
Propionyl-carnitine	42782.168	78220.5	213182.938	70411.855	57162.17	212992.494	123096.805	154167.698	284190.86	85158.106	15092.476	0	15787.893	0	0	21225.387	0	14130.052	17956.848	18106.983
Serine	169907439.8	79794779.96	111083023.7	91227732.94	136750415.7	123002865.5	115380118.3	128946077.2	96034190.37	191357477.1	157846907.4	301434506.4	160168099.4	192917632.8	183125675.4	277707576.1	160850030.1	163069723.5	222480407.2	171312808.7
Threonine	373577459.9	169542526.2	253071487.7	230048237.9	272226157.2	260771546.8	257792315.4	204841870.3	225776984.2	285308993.6	378262702.4	346071877	389641849.3	462312701.4	405124952	334242695.8	389262183.7	384547527.6	544726212.7	434417889.7
Tyrosine	101611382.9	64055105.59	71526798.51	79335453.03	97590196.46	74920367.56	72937343.74	82396869.39	75843177.45	121571185.2	112565911.7	199292071.2	147116521.7	110933860.2	126365130.7	190892651	104503238.2	136061439	195965990	141581383.6
Valine	1169740077	914536621	1784095094	1800535089	1243024387	1135707328	1527737589	932704150.2	1482701448	1532386126	2104695745	1357328943	1929359565	2530167798	1862633806	2513010647	1330614073	1976357357	3118635256	2799348781
xylose/ribose/arabinose	93125027.5	94051499.58	169034255.8	154581235.3	108125645.3	138295380.5	143025054.3	120384242.6	158689866.6	126955924.1	190346501	110947806	181630307.4	197923145.8	186542271.4	164385306	157649879.2	174086822.3	190498937.9	193037104.1
